X,nonOH_div,ST,School,Best.Name,Helm
2010_9001,NA,OH,Oyler Hatmakers,Oyler,
2011_10524,NA,KY,Bishop Brossart,Bishop Brossart,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_BishopBrossart-2016.png"
2012_10524,NA,KY,Bishop Brossart,Bishop Brossart,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_BishopBrossart-2016.png"
2013_10524,NA,KY,Bishop Brossart,Bishop Brossart,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_BishopBrossart-2016.png"
2013_9990,NA,me,JV Opponent,JV Opponent,
2013_14678,NA,MD,Silver Oak Acad.,Silver Oak Acad.,
2014_9990,NA,me,JV Opponent,JV Opponent,
2016_11102,NA,MI,Camden-Frontier,Camden-Frontier,
2016_9914,NA,OH,North Adams (club) Green Devils,North Adams Green Devils,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/NorthAdams-2017_L.png"
2018_9901,NA,OH,Columbus Crusaders,Columbus Crusaders,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/ColumbusCrusaders-2017_L.png"
2018_25228,NA,ON,Football North (via Clarkson SS),Clarkson Seconday,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_FootballNorth-2016_L.png"
2018_11779,NA,MI,Zeeland West,Zeeland West,
2018_13075,NA,IN,East Central,East Central,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_EastCentral-2016.png"
2018_25227,NA,ON,Royal Imperial Collegiate Knights,Royal Imperial Collegiate,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_RoyalImperialCollegiate-2016.png"
2018_21190,NA,IL,Phillips,Phillips,
2018_9900,NA,OH,Western Reserve Academy Pioneers,Western Reserve Academy,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/WRA-2017_L.png"
2018_11016,NA,MI,Ann Arbor Gabriel Richard,Ann Arbor Gabriel Richard,
2018_12363,NA,PA,Penn Hills,Penn Hills,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_PennHills-2017_L.png"
2018_11482,NA,MI,Millington Cardinals,Millington,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_Millington-2016.png"
2018_13197,NA,IN,Lawrenceburg,Lawrenceburg,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_Lawrenceburg-2016.png"
2018_12451,NA,PA,Greensburg Central Catholic,Greensburg Central Catholic,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_GreensboroCC-2017_L.png"
2018_13506,NA,TN,Austin-East,Austin-East,
2018_9916,NA,OH,KIPP Columbus,KIPP Columbus,
2018_10059,NA,WV,Madonna,Madonna,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/WeirtonMadonna-2017_L.png"
2018_25237,NA,ON,Football North (via St Joseph),St Joseph,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_StJosephs-2016.png"
2018_10626,NA,KY,Holy Cross (Covington),Covington Holy Cross,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_HolyCross-2016.png"
2018_10200,NA,WV,Linsly Cadets,Linsly Cadets,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/Linsly-2015_L.png"
2018_9903,NA,OH,Landmark Eagles,Landmark Eagles,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/Landmark-2015_L.png"
2018_10114,NA,WV,Tolsia,Tolsia,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_Tolsia-2017_L.png"
2018_10691,NA,KY,Newport,Newport,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_Newport-2016.png"
2018_9910,NA,OH,Dohn Community Panthers,Dohn Community,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/Dohn-2014_L.png"
2018_9911,NA,OH,Reigning Sports Academy (club) Thunder,Reigning Sports Academy Thunder,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/ReigningThunder-2016_L.png"
2018_9915,NA,OH,Middletown Christian (club) Eagles,Middletown Christian Eagles,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/MiddletownChristian-2017_L.png"
2018_13385,NA,IN,Woodlan,Woodlan,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_Woodlan-2016.png"
2007_10530,NA,KY,Bracken County,Bracken County,
2013_11776,NA,MI,Livingston Knights (Club),Livingston Knights,
2018_10573,NA,KY,Dixie Heights,Dixie Heights,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_DixieHeights-2016.png"
2018_10125,NA,WV,Wahama,Wahama,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/Wahama-2017_L.png"
2018_10762,NA,KY,Trinity (Louisville),Louisville Trinity,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_Trinity-2016_L.png"
2018_10595,NA,KY,Frankfort,Frankfort,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_Frankfort-2016.png"
2018_25238,NA,ON,West Toronto Prep (via Silverthorn CI),West Toronto Prep,
2018_11171,NA,MI,Detroit Cass Tech,Detroit Cass Tech,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_CassTech-16.png"
2018_11676,NA,MI,Temperance Bedford,Temperance Bedford,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_Bedford(MI)-2016.png"
2018_11788,NA,MI,Detroit Delta,Detroit Delta,
2018_10528,NA,KY,Boyd County,Boyd County,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_BoydCounty-2016.png"
2018_12650,NA,PA,Erie Royals,Erie Royals,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_Erie(PA)-2017.png"
2018_10071,NA,WV,Morgantown,Morgantown,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/Morgantown-2015_L.png"
2018_11542,NA,MI,Ottawa Lake-Whiteford,Ottawa Lake-Whiteford,
2018_21207,NA,IL,Simeon,Simeon,
2018_9918,NA,OH,COF Academy,COF Academy,
2018_11582,NA,MI,Detroit Catholic Central,Detroit Catholic Central,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_DetroitCC-2016_L.png"
2018_9900,NA,OH,Western Reserve Academy Pioneers,Western Reserve Academy,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/WRA-2017_L.png"
2018_9916,NA,OH,KIPP Columbus,KIPP Columbus,
2018_14921,NA,DC,Bell,Bell,
2018_9911,NA,OH,Reigning Sports Academy (club) Thunder,Reigning Sports Academy Thunder,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/ReigningThunder-2016_L.png"
2018_10079,NA,WV,Oak Glen,Oak Glen,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/OakGlen-2017_L.png"
2018_17548,NA,NJ,Timber Creek,Timber Creek,
2018_12347,NA,PA,Bishop Carroll,Bishop Carroll,
2018_13167,NA,IN,Indianapolis Cathedral,Indianapolis Cathedral,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_Cathedral-2016.png"
2018_10601,NA,KY,Gallatin County,Gallatin County,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_GallatinCounty-2016_L.png"
2018_10040,NA,WV,Hannan,Hannan,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_Hannan-2017_L.png"
2018_13075,NA,IN,East Central,East Central,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_EastCentral-2016.png"
2018_10731,NA,KY,Russell,Russell,
2018_9903,NA,OH,Landmark Eagles,Landmark Eagles,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/Landmark-2015_L.png"
2007_13490,NA,IN,Indiana Lions (club),Indiana Lions,
2013_11757,NA,MI,Downriver Wolfpack (Club),Downriver Wolfpack,
2016_11466,NA,MI,Mayville,Mayville,
2018_10738,NA,KY,Scott County,Scott County,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_ScottCounty-2016.png"
2018_10200,NA,WV,Linsly Cadets,Linsly Cadets,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/Linsly-2015_L.png"
2018_25025,NA,ON,Lorne Park,Lorne Park,
2018_25238,NA,ON,West Toronto Prep (via Silverthorn CI),West Toronto Prep,
2018_25121,NA,ON,London South Lions,London South,
2018_10519,NA,KY,Bellevue,Bellevue,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_Bellevue-2016.png"
2018_12532,NA,PA,Cathedral Prep,Cathedral Prep,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_CathedralPrep-2016.png"
2018_10060,NA,WV,Magnolia,Magnolia,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/Magnolia-2017_L.png"
2018_10085,NA,WV,Parkersburg South Patriots,Parkersburg South,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/ParkersburgSouth-2015_L.png"
2018_10125,NA,WV,Wahama,Wahama,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/Wahama-2017_L.png"
2018_25237,NA,ON,Football North (via St Joseph),St Joseph,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_StJosephs-2016.png"
2018_10093,NA,WV,Point Pleasant Big Blacks,Point Pleasant,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_PointPleasant-2016.png"
2018_12564,NA,PA,Cambridge Springs,Cambridge Springs,
2018_10045,NA,WV,Hundred,Hundred,"https://mediaprocessor.websimages.com/width/179/crop/0,0,179x137/ohiohshelmets.webs.com/Hundred-2017_L.png"
2018_10078,NA,WV,Notre Dame,Notre Dame,
2018_10079,NA,WV,Oak Glen,Oak Glen,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/OakGlen-2017_L.png"
2018_14909,NA,DC,Howard D. Woodson Warriors,Howard D. Woodson,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_Woodson-2016.png"
2018_13389,NA,IN,Indianapolis Washington,Indianapolis Washington,
2018_25132,NA,ON,Oakridge,Oakridge,
2018_11582,NA,MI,Detroit Catholic Central,Detroit Catholic Central,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_DetroitCC-2016_L.png"
2018_12565,NA,PA,Lakeview Sailors,Lakeview,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_Lakeview(PA)-2016.png"
2018_9916,NA,OH,KIPP Columbus,KIPP Columbus,
2018_25228,NA,ON,Football North (via Clarkson SS),Clarkson Seconday,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_FootballNorth-2016_L.png"
2018_9915,NA,OH,Middletown Christian (club) Eagles,Middletown Christian Eagles,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/MiddletownChristian-2017_L.png"
2018_9911,NA,OH,Reigning Sports Academy (club) Thunder,Reigning Sports Academy Thunder,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/ReigningThunder-2016_L.png"
2018_10099,NA,WV,Ritchie County Rebels,Ritchie County,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_RitchieCounty-2017_L.png"
2018_25227,NA,ON,Royal Imperial Collegiate Knights,Royal Imperial Collegiate,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_RoyalImperialCollegiate-2016.png"
2018_9913,NA,OH,West Union (club) Dragons,West Union Dragons,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/WestUnion-2014_L.png"
2018_10562,NA,KY,Covington Catholic,Covington Catholic,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_CovingtonCatholic-2016.png"
2018_24556,NA,MO,Lutheran North,Lutheran North,
2018_9918,NA,OH,COF Academy,COF Academy,
2018_10040,NA,WV,Hannan,Hannan,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_Hannan-2017_L.png"
2018_10132,NA,WV,Williamstown,Williamstown,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_Williamstown(WV)_2016.png"
2018_25239,NA,ON,St Joan of Arc,St Joan of Arc,
2003_10659,NA,KY,Ludlow Panthers,Ludlow Panthers,
2006_9902,NA,OH,Main St Automotive Magnet,Main St Automotive Magnet,
2007_1061,NA,OH,Monclova Christian,Monclova Christian,
2009_10601,NA,KY,Gallatin County,Gallatin County,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_GallatinCounty-2016_L.png"
2011_13492,NA,IN,Southside,Southside,
2012_9990,NA,me,JV Opponent,JV Opponent,
2013_11756,NA,MI,Washtenaw Saints (Club),Washtenaw Saints,
2013_10747,NA,KY,South Floyd,South Floyd,
2016_11102,NA,MI,Camden-Frontier,Camden-Frontier,
2018_9911,NA,OH,Reigning Sports Academy (club) Thunder,Reigning Sports Academy Thunder,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/ReigningThunder-2016_L.png"
2018_10645,NA,KY,Lafayette,Lafayette,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_Lafayette-2016.png"
2018_10060,NA,WV,Magnolia,Magnolia,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/Magnolia-2017_L.png"
2018_9918,NA,OH,COF Academy,COF Academy,
2018_13167,NA,IN,Indianapolis Cathedral,Indianapolis Cathedral,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_Cathedral-2016.png"
2018_17501,NA,NJ,The Hun School,The Hun School,
2018_10724,NA,KY,Raceland,Raceland,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_Raceland-2016-1.png"
2018_15008,NA,NY,St Francis Red Raiders,St Francis,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_StFrancis-2016.png"
2018_17505,NA,NJ,Montclair,Montclair,
2018_10059,NA,WV,Madonna,Madonna,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/WeirtonMadonna-2017_L.png"
2018_10052,NA,WV,John Marshall,John Marshall,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x137/ohiohshelmets.webs.com/JohnMarshall-2014_L-1.png"
2018_10125,NA,WV,Wahama,Wahama,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/Wahama-2017_L.png"
2018_12532,NA,PA,Cathedral Prep,Cathedral Prep,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_CathedralPrep-2016.png"
2018_12530,NA,PA,McDowell,McDowell,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_McDowell-2016.png"
2018_10082,NA,WV,Paden City,Paden City,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x137/ohiohshelmets.webs.com/PadenCity-2014_L.png"
2018_10626,NA,KY,Holy Cross (Covington),Covington Holy Cross,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_HolyCross-2016.png"
2018_12568,NA,PA,Iroquois,Iroquois,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/Iroquois-2017_L.png"
2018_9900,NA,OH,Western Reserve Academy Pioneers,Western Reserve Academy,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/WRA-2017_L.png"
2018_10013,NA,WV,Cameron,Cameron,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/Cameron-2014-L.png"
2018_10506,NA,KY,Ashland Blazer,Ashland Blazer,"https://mediaprocessor.websimages.com/width/180/crop/0,0,180x138/ohiohshelmets.webs.com/_Ashland-2016.png"
